id,status,timestamp_requested,emp_id,custom_id
6665,Completed,1/1/2020 9:47,936,4487
9029,Completed,1/1/2020 10:15,697,3724
9470,,1/2/2020 23:13,,9771
8257,,1/3/2020 20:29,,3697
6275,,1/7/2020 10:09,,5207
9174,Completed,1/8/2020 17:26,324,3007
9811,,1/9/2020 4:28,,7805
7191,Completed,1/11/2020 14:17,936,9624
7491,Completed,1/12/2020 22:35,632,5339
8946,Completed,1/13/2020 21:55,229,9168
5501,Completed,1/15/2020 18:46,139,8484
9258,,1/17/2020 21:32,,2646
5123,Completed,1/21/2020 4:25,937,7631
6139,Completed,1/23/2020 14:51,632,7898
5215,,1/24/2020 2:30,,1716
6409,Completed,1/26/2020 5:14,697,2729
6044,,1/27/2020 5:54,,2450
9272,,1/31/2020 23:25,,8771
8832,Completed,2/3/2020 13:01,292,7761
5868,,2/4/2020 7:01,,6938
5174,Completed,2/5/2020 22:23,292,8062
7135,,2/6/2020 23:43,,8477
9133,Completed,2/7/2020 8:36,802,3411
9644,,2/8/2020 2:24,,2643
9168,,2/8/2020 3:37,,1449
9911,Completed,2/12/2020 20:28,697,7637
7733,,2/12/2020 23:10,,2380
9906,Completed,2/13/2020 16:04,936,6677
6406,,2/15/2020 2:27,,2658
8608,Completed,2/15/2020 23:06,292,8175
6328,Completed,2/18/2020 14:59,104,2546
6436,Completed,2/19/2020 4:58,802,7035
7649,Completed,2/19/2020 14:34,697,6711
5014,,2/20/2020 20:12,,3767
9656,,2/21/2020 11:31,,5222
5532,Completed,2/25/2020 17:05,937,2141
6459,Completed,2/26/2020 0:50,802,3215
5299,Completed,2/26/2020 16:41,602,4924
7797,Completed,2/27/2020 8:32,292,3982
5720,,2/29/2020 22:30,,5112
7792,,3/3/2020 3:23,,9165
5398,Completed,3/5/2020 15:12,632,3411
9226,Completed,3/7/2020 9:44,437,5431
8482,,3/10/2020 18:07,,3866
5587,Completed,3/11/2020 22:28,86,2837
7308,,3/14/2020 1:35,,7050
5251,Completed,3/14/2020 5:56,632,1617
8960,Completed,3/14/2020 19:49,937,7890
5879,,3/15/2020 16:44,,8091
8066,Completed,3/17/2020 16:18,104,2659
6288,,3/20/2020 2:09,,5912
5616,,3/20/2020 3:05,,1659
9622,Completed,3/21/2020 12:35,632,4736
7324,Completed,3/23/2020 10:34,937,4022
8358,Completed,3/23/2020 12:47,439,4924
5923,Completed,3/27/2020 23:29,802,4174
5014,,3/28/2020 3:58,,2394
9402,,3/28/2020 5:47,,5756
9750,,3/29/2020 9:21,,7932
7864,,3/30/2020 16:59,,3237
9555,,3/31/2020 7:04,,7859
8862,Completed,4/1/2020 1:39,602,4231
9154,,4/2/2020 20:47,,6091
5529,,4/3/2020 14:19,,5657
5714,Completed,4/3/2020 22:11,632,5650
7717,Completed,4/4/2020 21:54,602,7237
8316,,4/5/2020 20:59,,6426
9116,Completed,4/8/2020 12:48,86,7890
8368,Completed,4/8/2020 15:05,697,6850
5305,,4/8/2020 21:04,,2130
8514,Completed,4/9/2020 1:21,292,7097
7646,,4/11/2020 14:36,,9465
5358,,4/13/2020 6:37,,9073
6305,Completed,4/14/2020 5:31,439,1205
5098,Completed,4/15/2020 4:11,439,2160
9768,,4/15/2020 20:45,,8290
8547,,4/16/2020 13:56,,3540
9272,,4/16/2020 20:49,,4908
8469,,4/17/2020 21:16,,1026
6528,Completed,4/18/2020 16:11,86,7168
7513,Completed,4/19/2020 0:31,324,9143
8605,Completed,4/19/2020 14:12,324,3253
9504,Completed,4/20/2020 5:42,104,6231
6829,Completed,4/24/2020 16:02,632,1242
5277,,4/25/2020 6:41,,4506
7457,Completed,4/25/2020 19:27,86,4404
9103,Completed,4/26/2020 0:47,229,1863
8395,Completed,4/26/2020 14:02,937,2123
7473,,5/3/2020 10:52,,7427
7468,,5/4/2020 1:16,,2646
9042,Completed,5/5/2020 6:29,937,7919
5685,,5/6/2020 0:25,,6719
7321,Completed,5/7/2020 15:26,936,3875
9303,Completed,5/7/2020 20:50,802,9449
6367,Completed,5/9/2020 4:32,292,9939
9178,Completed,5/9/2020 6:37,229,7637
8289,,5/10/2020 13:52,,2301
5364,Completed,5/10/2020 19:45,86,9939
6894,Completed,5/10/2020 22:51,936,6733
7587,Completed,5/11/2020 1:11,936,9226
7089,Completed,5/12/2020 0:43,936,9829
8460,Completed,5/13/2020 16:40,802,7083
8042,,5/15/2020 6:21,,9376
8781,,5/15/2020 16:10,,1996
7976,,5/15/2020 17:21,,4604
